Ingredient,Step,Checkpoint Directory
1,1000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step1000/
1,2000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step2000/
1,3000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step3000/
1,4000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step4000/
1,5000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step5000/
1,6000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step6000/
1,7000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step7000/
1,8000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step8000/
1,9000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step9000/
1,10000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step10000/
1,11000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step11000/
1,11500,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step11500/
1,11921,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient1/step11921/
2,1000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step1000/
2,2000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step2000/
2,3000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step3000/
2,4000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step4000/
2,5000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step5000/
2,6000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step6000/
2,7000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step7000/
2,8000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step8000/
2,9000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step9000/
2,10000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step10000/
2,11000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step11000/
2,11500,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step11500/
2,11921,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient2/step11921/
3,1000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step1000/
3,2000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step2000/
3,3000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step3000/
3,4000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step4000/
3,5000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step5000/
3,6000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step6000/
3,7000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step7000/
3,8000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step8000/
3,9000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step9000/
3,10000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step10000/
3,11000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step11000/
3,12000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step12000/
3,13000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step13000/
3,14000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step14000/
3,15000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step15000/
3,16000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step16000/
3,17000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step17000/
3,18000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step18000/
3,19000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step19000/
3,20000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step20000/
3,21000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step21000/
3,22000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step22000/
3,23000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step23000/
3,24000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step24000/
3,25000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step25000/
3,26000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step26000/
3,27000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step27000/
3,28000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step28000/
3,29000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step29000/
3,30000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step30000/
3,31000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step31000/
3,32000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step32000/
3,33000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step33000/
3,34000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step34000/
3,35000,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step35000/
3,35500,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step35500/
3,35763,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/olmo-32b-0325_stage2_ingredient3/step35763/
soup,11921,https://olmo-checkpoints.org/ai2-llm/peteish32/stage2/soup/step11921-unsharded/