Stage,Step,Tokens Seen,Checkpoint Directory
stage1_pretraining,566000,4747952128000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step566000/
stage1_pretraining,567000,4756340736000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step567000/
stage1_pretraining,568000,4764729344000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step568000/
stage1_pretraining,569000,4773117952000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step569000/
stage1_pretraining,570000,4781506560000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step570000/
stage1_pretraining,571000,4789895168000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step571000/
stage1_pretraining,572000,4798283776000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step572000/
stage1_pretraining,573000,4806672384000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step573000/
stage1_pretraining,574000,4815060992000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step574000/
stage1_pretraining,575000,4823449600000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step575000/
stage1_pretraining,576000,4831838208000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step576000/
stage1_pretraining,577000,4840226816000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step577000/
stage1_pretraining,578000,4848615424000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step578000/
stage1_pretraining,579000,4857004032000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step579000/
stage1_pretraining,580000,4865392640000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step580000/
stage1_pretraining,581000,4873781248000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step581000/
stage1_pretraining,582000,4882169856000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step582000/
stage1_pretraining,583000,4890558464000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step583000/
stage1_pretraining,584000,4898947072000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step584000/
stage1_pretraining,585000,4907335680000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step585000/
stage1_pretraining,586000,4915724288000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step586000/
stage1_pretraining,587000,4924112896000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step587000/
stage1_pretraining,588000,4932501504000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step588000/
stage1_pretraining,589000,4940890112000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step589000/
stage1_pretraining,590000,4949278720000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step590000/
stage1_pretraining,591000,4957667328000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step591000/
stage1_pretraining,592000,4966055936000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step592000/
stage1_pretraining,593000,4974444544000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step593000/
stage1_pretraining,594000,4982833152000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step594000/
stage1_pretraining,595000,4991221760000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step595000/
stage1_pretraining,596000,4999610368000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step596000/
stage1_pretraining,597000,5007998976000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step597000/
stage1_pretraining,598000,5016387584000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step598000/
stage1_pretraining,599000,5024776192000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step599000/
stage1_pretraining,600000,5033164800000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step600000/
stage1_pretraining,601000,5041553408000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step601000/
stage1_pretraining,602000,5049942016000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step602000/
stage1_pretraining,603000,5058330624000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step603000/
stage1_pretraining,604000,5066719232000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step604000/
stage1_pretraining,605000,5075107840000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step605000/
stage1_pretraining,606000,5083496448000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step606000/
stage1_pretraining,607000,5091885056000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step607000/
stage1_pretraining,608000,5100273664000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step608000/
stage1_pretraining,609000,5108662272000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step609000/
stage1_pretraining,610000,5117050880000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step610000/
stage1_pretraining,611000,5125439488000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step611000/
stage1_pretraining,612000,5133828096000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step612000/
stage1_pretraining,613000,5142216704000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step613000/
stage1_pretraining,614000,5150605312000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step614000/
stage1_pretraining,615000,5158993920000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step615000/
stage1_pretraining,616000,5167382528000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step616000/
stage1_pretraining,617000,5175771136000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step617000/
stage1_pretraining,618000,5184159744000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step618000/
stage1_pretraining,619000,5192548352000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step619000/
stage1_pretraining,620000,5200936960000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step620000/
stage1_pretraining,621000,5209325568000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step621000/
stage1_pretraining,622000,5217714176000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step622000/
stage1_pretraining,623000,5226102784000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step623000/
stage1_pretraining,624000,5234491392000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step624000/
stage1_pretraining,625000,5242880000000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step625000/
stage1_pretraining,626000,5251268608000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step626000/
stage1_pretraining,627000,5259657216000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step627000/
stage1_pretraining,628000,5268045824000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step628000/
stage1_pretraining,629000,5276434432000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step629000/
stage1_pretraining,630000,5284823040000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step630000/
stage1_pretraining,631000,5293211648000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step631000/
stage1_pretraining,632000,5301600256000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step632000/
stage1_pretraining,633000,5309988864000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step633000/
stage1_pretraining,634000,5318377472000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step634000/
stage1_pretraining,635000,5326766080000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step635000/
stage1_pretraining,636000,5335154688000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step636000/
stage1_pretraining,637000,5343543296000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step637000/
stage1_pretraining,638000,5351931904000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step638000/
stage1_pretraining,639000,5360320512000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step639000/
stage1_pretraining,640000,5368709120000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step640000/
stage1_pretraining,641000,5377097728000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step641000/
stage1_pretraining,642000,5385486336000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step642000/
stage1_pretraining,643000,5393874944000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step643000/
stage1_pretraining,644000,5402263552000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step644000/
stage1_pretraining,645000,5410652160000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step645000/
stage1_pretraining,646000,5419040768000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step646000/
stage1_pretraining,647000,5427429376000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step647000/
stage1_pretraining,648000,5435817984000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step648000/
stage1_pretraining,649000,5444206592000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step649000/
stage1_pretraining,650000,5452595200000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step650000/
stage1_pretraining,651000,5460983808000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step651000/
stage1_pretraining,652000,5469372416000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step652000/
stage1_pretraining,653000,5477761024000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step653000/
stage1_pretraining,654000,5486149632000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step654000/
stage1_pretraining,655000,5494538240000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step655000/
stage1_pretraining,656000,5502926848000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step656000/
stage1_pretraining,657000,5511315456000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step657000/
stage1_pretraining,658000,5519704064000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step658000/
stage1_pretraining,659000,5528092672000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step659000/
stage1_pretraining,660000,5536481280000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step660000/
stage1_pretraining,661000,5544869888000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step661000/
stage1_pretraining,662000,5553258496000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step662000/
stage1_pretraining,663000,5561647104000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step663000/
stage1_pretraining,664000,5570035712000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step664000/
stage1_pretraining,665000,5578424320000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step665000/
stage1_pretraining,666000,5586812928000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step666000/
stage1_pretraining,667000,5595201536000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step667000/
stage1_pretraining,668000,5603590144000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step668000/
stage1_pretraining,669000,5611978752000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step669000/
stage1_pretraining,670000,5620367360000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step670000/
stage1_pretraining,671000,5628755968000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step671000/
stage1_pretraining,672000,5637144576000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step672000/
stage1_pretraining,673000,5645533184000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step673000/
stage1_pretraining,674000,5653921792000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step674000/
stage1_pretraining,675000,5662310400000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step675000/
stage1_pretraining,676000,5670699008000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step676000/
stage1_pretraining,677000,5679087616000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step677000/
stage1_pretraining,678000,5687476224000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step678000/
stage1_pretraining,679000,5695864832000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step679000/
stage2_midtraining_ingredient1,1000,5695864832000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step1000/
stage2_midtraining_ingredient1,2000,5700059136000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step2000/
stage2_midtraining_ingredient1,3000,5704253440000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step3000/
stage2_midtraining_ingredient1,4000,5708447744000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step4000/
stage2_midtraining_ingredient1,5000,5712642048000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step5000/
stage2_midtraining_ingredient1,6000,5716836352000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step6000/
stage2_midtraining_ingredient1,7000,5721030656000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step7000/
stage2_midtraining_ingredient1,8000,5725224960000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step8000/
stage2_midtraining_ingredient1,9000,5729419264000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step9000/
stage2_midtraining_ingredient1,10000,5733613568000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step10000/
stage2_midtraining_ingredient1,11000,5737807872000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step11000/
stage2_midtraining_ingredient1,12000,5742002176000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step12000/
stage2_midtraining_ingredient1,13000,5746196480000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step13000/
stage2_midtraining_ingredient1,14000,5750390784000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step14000/
stage2_midtraining_ingredient1,15000,5754585088000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step15000/
stage2_midtraining_ingredient1,16000,5758779392000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step16000/
stage2_midtraining_ingredient1,17000,5762973696000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step17000/
stage2_midtraining_ingredient1,18000,5767168000000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step18000/
stage2_midtraining_ingredient1,19000,5771362304000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step19000/
stage2_midtraining_ingredient1,20000,5775556608000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step20000/
stage2_midtraining_ingredient1,21000,5779750912000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step21000/
stage2_midtraining_ingredient1,22000,5783945216000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step22000/
stage2_midtraining_ingredient1,23000,5788139520000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step23000/
stage2_midtraining_ingredient1,23842,5791671123968,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient1/step23842/
stage2_midtraining_ingredient2,1000,5695864832000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step1000/
stage2_midtraining_ingredient2,2000,5700059136000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step2000/
stage2_midtraining_ingredient2,3000,5704253440000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step3000/
stage2_midtraining_ingredient2,4000,5708447744000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step4000/
stage2_midtraining_ingredient2,5000,5712642048000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step5000/
stage2_midtraining_ingredient2,6000,5716836352000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step6000/
stage2_midtraining_ingredient2,7000,5721030656000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step7000/
stage2_midtraining_ingredient2,8000,5725224960000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step8000/
stage2_midtraining_ingredient2,9000,5729419264000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step9000/
stage2_midtraining_ingredient2,10000,5733613568000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step10000/
stage2_midtraining_ingredient2,11000,5737807872000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step11000/
stage2_midtraining_ingredient2,12000,5742002176000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step12000/
stage2_midtraining_ingredient2,13000,5746196480000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step13000/
stage2_midtraining_ingredient2,14000,5750390784000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step14000/
stage2_midtraining_ingredient2,15000,5754585088000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step15000/
stage2_midtraining_ingredient2,16000,5758779392000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step16000/
stage2_midtraining_ingredient2,17000,5762973696000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step17000/
stage2_midtraining_ingredient2,18000,5767168000000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step18000/
stage2_midtraining_ingredient2,19000,5771362304000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step19000/
stage2_midtraining_ingredient2,20000,5775556608000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step20000/
stage2_midtraining_ingredient2,21000,5779750912000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step21000/
stage2_midtraining_ingredient2,22000,5783945216000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step22000/
stage2_midtraining_ingredient2,23000,5788139520000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step23000/
stage2_midtraining_ingredient2,23842,5791671123968,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/ingredient2/step23842/
stage2_midtraining_souped,23842,5887477415936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage2/souped/stage2-ingredient1+2-step23842/
stage3_longcontext,1000,5887477415936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step1000/
stage3_longcontext,2000,5895866023936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step2000/
stage3_longcontext,3000,5904254631936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step3000/
stage3_longcontext,4000,5912643239936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step4000/
stage3_longcontext,5000,5921031847936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step5000/
stage3_longcontext,6000,5929420455936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step6000/
stage3_longcontext,7000,5937809063936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step7000/
stage3_longcontext,8000,5946197671936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step8000/
stage3_longcontext,9000,5954586279936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step9000/
stage3_longcontext,10000,5962974887936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step10000/
stage3_longcontext,11000,5971363495936,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step11000/
stage3_longcontext,11921,5979089403904,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step11921/
stage3_longcontext_souped,11921,5979089403904,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/stage3/step11921+11000+10000-nooptim-reshard32/
